08-Mar-2022 16:29:07.990 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.16.0-kali1-amd64
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.2+8-Debian-1
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Debian
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/conf/logging.properties
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/temp
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dawt.useSystemAAFontSettings=on
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dswing.aatext=true
08-Mar-2022 16:29:08.010 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
08-Mar-2022 16:29:08.291 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:29:08.325 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [471] milliseconds
08-Mar-2022 16:29:08.403 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
08-Mar-2022 16:29:08.404 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
08-Mar-2022 16:29:08.424 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/Demo]
08-Mar-2022 16:29:08.582 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/home/rishav/Documents/assignment/APT%20ExamCapsule/ServerProgramming/tomcat/webapps/Demo/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
08-Mar-2022 16:30:49.485 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:30:49.487 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] is completed
08-Mar-2022 16:31:19.498 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/Demo]
08-Mar-2022 16:31:19.499 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] has started
08-Mar-2022 16:31:19.534 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:31:19.535 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] is completed
08-Mar-2022 16:31:39.543 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/Demo]
08-Mar-2022 16:31:39.543 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] has started
08-Mar-2022 16:31:39.594 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:31:39.595 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] is completed
08-Mar-2022 16:31:59.601 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/Demo]
08-Mar-2022 16:31:59.602 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] has started
08-Mar-2022 16:31:59.635 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:31:59.637 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] is completed
08-Mar-2022 16:32:19.162 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
08-Mar-2022 16:32:19.162 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:32:19.164 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
08-Mar-2022 16:32:19.180 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:32:19.195 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:32:20.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
08-Mar-2022 16:32:20.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.16.0-kali1-amd64
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.2+8-Debian-1
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Debian
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:32:20.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:32:20.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
08-Mar-2022 16:32:20.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/conf/logging.properties
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:32:20.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:32:20.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/temp
08-Mar-2022 16:32:20.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dawt.useSystemAAFontSettings=on
08-Mar-2022 16:32:20.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dswing.aatext=true
08-Mar-2022 16:32:20.854 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
08-Mar-2022 16:32:21.144 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:32:21.170 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [474] milliseconds
08-Mar-2022 16:32:21.215 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
08-Mar-2022 16:32:21.216 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
08-Mar-2022 16:32:21.227 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/Demo]
08-Mar-2022 16:32:21.496 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:21.556 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/Demo] has finished in [329] ms
08-Mar-2022 16:32:21.557 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/docs]
08-Mar-2022 16:32:21.611 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:21.613 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/docs] has finished in [56] ms
08-Mar-2022 16:32:21.614 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/ROOT]
08-Mar-2022 16:32:21.677 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:21.680 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/ROOT] has finished in [65] ms
08-Mar-2022 16:32:21.680 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/manager]
08-Mar-2022 16:32:21.748 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:21.754 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/manager] has finished in [74] ms
08-Mar-2022 16:32:21.755 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/examples]
08-Mar-2022 16:32:22.015 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:22.099 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/examples] has finished in [343] ms
08-Mar-2022 16:32:22.099 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/contact_servlet]
08-Mar-2022 16:32:22.186 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:22.190 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/contact_servlet] has finished in [90] ms
08-Mar-2022 16:32:22.190 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/host-manager]
08-Mar-2022 16:32:22.259 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:22.266 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/host-manager] has finished in [76] ms
08-Mar-2022 16:32:22.272 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:32:22.295 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1124] milliseconds
08-Mar-2022 16:32:42.280 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/Demo]
08-Mar-2022 16:32:42.281 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] has started
08-Mar-2022 16:32:42.337 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:42.339 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] is completed
08-Mar-2022 16:32:52.343 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/Demo]
08-Mar-2022 16:32:52.343 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] has started
08-Mar-2022 16:32:52.383 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:32:52.385 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Demo] is completed
08-Mar-2022 16:35:32.445 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/contact_servlet]
08-Mar-2022 16:35:32.445 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/contact_servlet] has started
08-Mar-2022 16:35:32.506 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 16:35:32.508 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/contact_servlet] is completed
08-Mar-2022 16:44:20.562 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
08-Mar-2022 16:44:20.562 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:44:20.564 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
08-Mar-2022 16:44:20.586 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:44:20.597 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
08-Mar-2022 17:07:56.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
08-Mar-2022 17:07:56.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.16.0-kali1-amd64
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.2+8-Debian-1
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Debian
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 17:07:56.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/conf/logging.properties
08-Mar-2022 17:07:56.724 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/temp
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dawt.useSystemAAFontSettings=on
08-Mar-2022 17:07:56.725 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dswing.aatext=true
08-Mar-2022 17:07:56.726 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
08-Mar-2022 17:07:56.991 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
08-Mar-2022 17:07:57.021 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [451] milliseconds
08-Mar-2022 17:07:57.062 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
08-Mar-2022 17:07:57.062 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
08-Mar-2022 17:07:57.070 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/Demo]
08-Mar-2022 17:07:57.317 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.378 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/Demo] has finished in [307] ms
08-Mar-2022 17:07:57.378 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/docs]
